3b63ed06dd88c0ccc5a3b48471ce25fd,True
e41e89ab836d9eda90efc0ff5fa8ba57,True
5ccaff897a22e5044ff2b64d67d14f26,True
bc46b24e6ae825c468accabc8e9da473,True
d74ab2fb1bf26ecbf4dbb6be530f6b3e,True
2983148ed89c5d139b96076c999982c6,True
d50768e8ecad27146c972ded3bb55fbf,True
cd21e20dd0f9fb9f5cf39bb8c3bbbf35,True
d988c4e89c2630c41a59ac30ac7edbb6,True
a3d1374f0b60f425c62040a667ed89f9,True
11b45c4eac190a571445879655c557f0,True
ea5c715c31c73d416199f43d17172203,True
590d1ed2ed76ce04034c7091392dd5d2,True
a36941ceb9a03bb1233bc76163b80794,True
a0aeee2af5ee0fa792bcdc273dd0ef4d,True
758b341ced11c3ec15c00b4d3def4be1,True
b0024af82915731e0f24987e2c580f4f,True
fc7ced29df7929c66fb64e191a99073d,True
cc6c40a6d762bbd57291a679d7d3f8fe,True
eb705a10dd27b1967f095616f09d3c1c,True
0313ce65d7099eefd7d0ff5fd1e34738,True
d138939f719c928200652cb2708e4a39,True
5db486a3eaff19f4e90d6ab4c32d0401,True
0d2479f23719345139227e8263407072,True
b6484e420943b957fe485c11091d8cc0,True
7cf660541bdea3f95c2fd17e6ee6c401,True
6d29d11960bf9d94ed2f7938c92dabfd,True
091ad59f196c4c022c69087f57a62e25,True
a46734dbd621338c50266d2b1c5df611,True
2e880dd93190ceed07320004d6f10b8a,True
397627bcafd3f3c8f63fb9498b1a0dbb,True
b14cb302cbe45ca7387f34b17ec37b9f,True
c39319acd622138041c1a39e7df3e30a,True
8608a19c0b457bb76f4899082a1d3e7e,True
4255efa661810d5c8dd7bfa387a388e6,True
d999574ec0ee75628a77293946ff35fe,True
b43667a3ca3469fb3820901f8ceee563,True
51e5f213090217a9c345f20aceca7793,True
88126c8e6e1c58a45622348aad6bc03c,True
c4a512be32fe3a55d7bcc1f3bc31804b,True
ec480f081d69f0393234824c8575e899,True
7243a6a6396ff4fac18b08567e8d1aaf,True
8edca184425079ce9406034c5a7cdbda,True
4d440a345ca831cab1652944e2de14de,True
a5627b5ee72c83d0447c89228b4baf1c,True
a11bf51947a5e13053eefb1f19c6f0ed,True
9f60681c80f0009c3afe0923927ef6fa,True
02b9099f6801a17623fcbae7c111a7f3,True
5aad409026800ed3cf3c873d2614a11c,True
5717e7ea20c884ab4842fa958e7aacb1,True
dc4dca03eaa11e2ed32197e86b169497,True
f66f7ba4781a2e30a742ba482942ab0b,True
dc322d8f5871e1c2852c8282ac1d67fb,True
9c9531f2441d46d0000393de955fb9d5,True
d6b51a81220dbe6a754bdc4b3623d12b,True
172f49ca71cdbbefe09384e2b38b257f,True
c19c876527862e9b65ee7347c799273b,True
0655b89370de1f0d6b040e11af40d779,True
9e52c2dc2a67680fea68fc02aff6ee13,True
c73ea0198cc61719f0a3ceb464fa5c0f,True
9c8cd708c5bc4f6d848c963231f4af05,True
0829f42b78016caf1d80686920cd1c70,True
1de6cd4d46d788bb29c97d73edba473b,True
4ed6039baaa79cf9acd77ecd5ff24983,True
e833730147e717771d550f649d48e0e2,True
8aa2b4739095c2fc59ad4410d10428c4,True
e2216ea4e410660b9a1ce1b297ccfa06,True
209e28f7c84443f85d582cd063c6490c,True
582e5fce66a099d6d36843d207894a8e,True
a32b80b980e6c59f9929b77b7570e2e8,True
90a7ca6aebb79f2ef3e66243e3ff3863,True
04c49770eff156f3ebf99877e8965d48,True
7a2e0270f36678e1a9b37f06a3845aac,True
5a5af1404380526299d86ba29c766ac3,True
91b927376e2320ca494854397ff87453,True
f1b865fc2576b4afe791b120d0a4b50a,True
a1f3cac4891aaf89ed178fc292d86780,True
c2570e15829aeb2d52e3cd77c990b0d1,True
601b87d9e27f47b82334533fb253d995,True
9a1633dfb5c5681228b875c0fbbec5c1,True
33a706e308a8774463b06b908928fab5,True
9e92b7429ce951b6b7e38e0c028353bf,True
4cd4115691cc33fd5cd72d0c6fabdb96,True
fac8aaf1cf6fcd39b33dbfa7c1f8ca0b,True
72f260bd85afd8c8e0e92e2462ccd696,True
2a1c94ca54dde90586e17f45da6b4b48,True
1bebe23a3f241dc2e173ccffa9a208ff,True
5054f79fb481902cbce313b037f12911,True
bfdc169508477309a9491f725782a215,True
87b68ee4b21926735a5416039ec1b519,True
398f4e8dce2b0ed289c80540a046a188,True
bdd887dc8e9b576adb1d06bca5116171,True
b68188f2b8ff0a2ed9eb6c2634e77ab7,True
180fe3bcae4956037ea0218f1ad29b42,True
aa7f6a5d6f0b436c86d503c5af9ac768,True
b4865f316a6b07219fdbd7f423ddb0ab,True
c2d99a829456f315a5829cf95b4cb22e,True
dc2e06cfe9a9ac233d619a28b3d92bd4,True
e4fafefe8c123eb381e7ef63467ae4ed,True
66e045fce8ef18617c9cb726c1fae88a,True
59e7ba1097936e13ded7fdd5c9f48e7b,True
523bc6447b600849d15c7979e1516c89,True
77da9fbc8d96d7790df13426808ac512,True
cf4a6e571d316ed68a10b72897d05834,True
6c6f28faac94670f383cf5871888f59c,True
fdb20c9c185b14d5281fd758ed379ffa,True
a31da4736e6ca5e87612d7f07738681f,True
0473c43a7c7597275089f2df540a722a,True
4c69f3e1bcbac119b5edbd94a74ac547,True
279d37536addfb0d659844743619514b,True
6e9f211adb3c28fcdff9c25e9e287814,True
bc4b2bc092db62116cab2fedefa0460b,True
4c543ff68b11f02a13f8eba2e213dd37,True
f049a459c66d5fa5b99b45dce2187d9a,True
fbebf1221150f3c09bc43a9a10a562c2,True
e7d5c968ed07861c189df5723b579bf9,True
b52ab9e7f23860feee3c219e5423d8e8,True
5f8ad338063705d40166f06ca4d1a57c,True
19026b9db3c33b654191871dce43ae94,True
f43365a0ce9cf46080ef741131d4a7ce,True
6bf2a17af28c741053ccaea7c52721d2,True
74516cf1f06cef41125bf17af9c4fdd0,True
21e9fa6c527f9c567bc3c3faa483a1ac,True
b84855c86cfb3bf0edc284f266827ab3,True
103ca3e1fb841ed87e936d565f33e4ac,True
be216d0c18f7259e8159f4a7fb38bc8d,True
9dee92d82cd3ea36ba0fb82d8230d182,True
0d1a8a358522957f27cc114a683a1c2a,True
4f7aed5fa1c4159122be98761dce6d06,True
9521e6f3f64f25fa199aff093b9af045,True
e8dd5e45fb1bf109ced529a071c1c950,True
d8f6041827ed1bbd59b4c823c278c423,True
bbef004ba185bf6b787e3748e2916373,True
e412b948b616b40bf359cad116e258ce,True
6bc2c44a61cd148a7b3172e74de3af30,True
8a26d0721651b25486fdef52e83a6417,True
54d7f7c611293a24e884802b42ca2e04,True
22d14ba7a0ef44548b9900e77053b307,True
a38bfca5f7fe0dcc7149f11ee58b5864,True
d2bef57110db7aaa92378785dbc6089c,True
ef3bb4265a82f00fdd639c04b0b97e37,True
e44ad74ed0594e51b970c15e616e781e,True
06793c91b83a13909a0b8290003fbdbb,True
2bf6fe10470c252b28d9b977aeda58bb,True
6c2457839bbe5a6e73d4af6c6e278ab9,True
dfdf66a11b53ff19da2b6fb856eafb72,True
44b1dc33ed9d22497ffb28e3869e7c5e,True
de5c7c92c012fc7ea9fca03303afbabc,True
ef6c9ccbacc07a985d11ca58eae07224,True
4795acf264c843fc8a78f4d27a1bd2a7,True
58d8150e3aeb2e7cee793bc37a15cb5f,True
9b0e6cad41d1dfe1a8951235ba82f1ff,True
96c8249586c992e3a40e304ef5c2ee94,True
78b07f3a8b4842bfa4afd22d1f983c6f,True
c60b3c205dd7e5cc9443e1ca502f33ab,True
65abd19155eb5d1d554c38b9afd93fe8,True
920618092d3f0f469d537fbb3f84ac94,True
2b2933051f087a76b7a6e5ee3795c0f8,True
d2d49f2c308a6978b8bb1764ed9e6e98,True
